loading annotations into memory...
Done (t=2.48s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>       ] 5852/7956, 1.9 task/s, elapsed: 3131s, ETA:  1126s
[>>>>>>>>>>>>>>>>>>>       ] 5853/7956, 1.9 task/s, elapsed: 3132s, ETA:  1125s
[>>>>>>>>>>>>>>>>>>>       ] 5854/7956, 1.9 task/s, elapsed: 3133s, ETA:  1125s
[>>>>>>>>>>>>>>>>>>>       ] 5855/7956, 1.9 task/s, elapsed: 3133s, ETA:  1124s
[>>>>>>>>>>>>>>>>>>>       ] 5856/7956, 1.9 task/s, elapsed: 3134s, ETA:  1124s
[>>>>>>>>>>>>>>>>>>>       ] 5857/7956, 1.9 task/s, elapsed: 3135s, ETA:  1123s
[>>>>>>>>>>>>>>>>>>>       ] 5858/7956, 1.9 task/s, elapsed: 3136s, ETA:  1123s
[>>>>>>>>>>>>>>>>>>>       ] 5859/7956, 1.9 task/s, elapsed: 3136s, ETA:  1122s
[>>>>>>>>>>>>>>>>>>>       ] 5860/7956, 1.9 task/s, elapsed: 3137s, ETA:  1122s
[>>>>>>>>>>>>>>>>>>>       ] 5861/7956, 1.9 task/s, elapsed: 3138s, ETA:  1122s
[>>>>>>>>>>>>>>>>>>>       ] 5862/7956, 1.9 task/s, elapsed: 3138s, ETA:  1121s
[>>>>>>>>>>>>>>>>>>>       ] 5863/7956, 1.9 task/s, elapsed: 3139s, ETA:  1121s
[>>>>>>>>>>>>>>>>>>>       ] 5864/7956, 1.9 task/s, elapsed: 3140s, ETA:  1120s
[>>>>>>>>>>>>>>>>>>>       ] 5865/7956, 1.9 task/s, elapsed: 3140s, ETA:  1120s
[>>>>>>>>>>>>>>>>>>>       ] 5866/7956, 1.9 task/s, elapsed: 3164s, ETA:  1127s
[>>>>>>>>>>>>>>>>>>>       ] 5867/7956, 1.9 task/s, elapsed: 3164s, ETA:  1127s
[>>>>>>>>>>>>>>>>>>>       ] 5868/7956, 1.9 task/s, elapsed: 3165s, ETA:  1126s
[>>>>>>>>>>>>>>>>>>>       ] 5869/7956, 1.9 task/s, elapsed: 3165s, ETA:  1125s
[>>>>>>>>>>>>>>>>>>>       ] 5870/7956, 1.9 task/s, elapsed: 3166s, ETA:  1125s
[>>>>>>>>>>>>>>>>>>>       ] 5871/7956, 1.9 task/s, elapsed: 3166s, ETA:  1124s
[>>>>>>>>>>>>>>>>>>>       ] 5872/7956, 1.9 task/s, elapsed: 3167s, ETA:  1124s
[>>>>>>>>>>>>>>>>>>>       ] 5873/7956, 1.9 task/s, elapsed: 3167s, ETA:  1123s
[>>>>>>>>>>>>>>>>>>>       ] 5874/7956, 1.9 task/s, elapsed: 3168s, ETA:  1123s
[>>>>>>>>>>>>>>>>>>>       ] 5875/7956, 1.9 task/s, elapsed: 3168s, ETA:  1122s
[>>>>>>>>>>>>>>>>>>>       ] 5876/7956, 1.9 task/s, elapsed: 3169s, ETA:  1122s
[>>>>>>>>>>>>>>>>>>>       ] 5877/7956, 1.9 task/s, elapsed: 3169s, ETA:  1121s
[>>>>>>>>>>>>>>>>>>>       ] 5878/7956, 1.9 task/s, elapsed: 3170s, ETA:  1120s
[>>>>>>>>>>>>>>>>>>>       ] 5879/7956, 1.9 task/s, elapsed: 3170s, ETA:  1120s
[>>>>>>>>>>>>>>>>>>>       ] 5880/7956, 1.9 task/s, elapsed: 3170s, ETA:  1119s
[>>>>>>>>>>>>>>>>>>>       ] 5881/7956, 1.9 task/s, elapsed: 3171s, ETA:  1119s
[>>>>>>>>>>>>>>>>>>>       ] 5882/7956, 1.9 task/s, elapsed: 3171s, ETA:  1118s
[>>>>>>>>>>>>>>>>>>>       ] 5883/7956, 1.9 task/s, elapsed: 3172s, ETA:  1118s
[>>>>>>>>>>>>>>>>>>>       ] 5884/7956, 1.9 task/s, elapsed: 3172s, ETA:  1117s
[>>>>>>>>>>>>>>>>>>>       ] 5885/7956, 1.9 task/s, elapsed: 3173s, ETA:  1117s
[>>>>>>>>>>>>>>>>>>>       ] 5886/7956, 1.9 task/s, elapsed: 3173s, ETA:  1116s
[>>>>>>>>>>>>>>>>>>>       ] 5887/7956, 1.9 task/s, elapsed: 3174s, ETA:  1115s
[>>>>>>>>>>>>>>>>>>>       ] 5888/7956, 1.9 task/s, elapsed: 3174s, ETA:  1115s
[>>>>>>>>>>>>>>>>>>>       ] 5889/7956, 1.9 task/s, elapsed: 3175s, ETA:  1114s
[>>>>>>>>>>>>>>>>>>>       ] 5890/7956, 1.9 task/s, elapsed: 3175s, ETA:  1114s
[>>>>>>>>>>>>>>>>>>>       ] 5891/7956, 1.9 task/s, elapsed: 3176s, ETA:  1113s
[>>>>>>>>>>>>>>>>>>>       ] 5892/7956, 1.9 task/s, elapsed: 3176s, ETA:  1113s
[>>>>>>>>>>>>>>>>>>>       ] 5893/7956, 1.9 task/s, elapsed: 3177s, ETA:  1112s
[>>>>>>>>>>>>>>>>>>>       ] 5894/7956, 1.9 task/s, elapsed: 3177s, ETA:  1111s
[>>>>>>>>>>>>>>>>>>>       ] 5895/7956, 1.9 task/s, elapsed: 3177s, ETA:  1111s
[>>>>>>>>>>>>>>>>>>>       ] 5896/7956, 1.9 task/s, elapsed: 3178s, ETA:  1110s
[>>>>>>>>>>>>>>>>>>>       ] 5897/7956, 1.9 task/s, elapsed: 3178s, ETA:  1110s
[>>>>>>>>>>>>>>>>>>>       ] 5898/7956, 1.9 task/s, elapsed: 3179s, ETA:  1109s
[>>>>>>>>>>>>>>>>>>>       ] 5899/7956, 1.9 task/s, elapsed: 3179s, ETA:  1109s
[>>>>>>>>>>>>>>>>>>>       ] 5900/7956, 1.9 task/s, elapsed: 3180s, ETA:  1108s
[>>>>>>>>>>>>>>>>>>>       ] 5901/7956, 1.9 task/s, elapsed: 3180s, ETA:  1108s
[>>>>>>>>>>>>>>>>>>>       ] 5902/7956, 1.9 task/s, elapsed: 3181s, ETA:  1107s
[>>>>>>>>>>>>>>>>>>>       ] 5903/7956, 1.9 task/s, elapsed: 3181s, ETA:  1106s
[>>>>>>>>>>>>>>>>>>>       ] 5904/7956, 1.9 task/s, elapsed: 3182s, ETA:  1106s
[>>>>>>>>>>>>>>>>>>>       ] 5905/7956, 1.9 task/s, elapsed: 3182s, ETA:  1105s
[>>>>>>>>>>>>>>>>>>>       ] 5906/7956, 1.9 task/s, elapsed: 3183s, ETA:  1105s
[>>>>>>>>>>>>>>>>>>>       ] 5907/7956, 1.9 task/s, elapsed: 3183s, ETA:  1104s
[>>>>>>>>>>>>>>>>>>>       ] 5908/7956, 1.9 task/s, elapsed: 3184s, ETA:  1104s
[>>>>>>>>>>>>>>>>>>>       ] 5909/7956, 1.9 task/s, elapsed: 3184s, ETA:  1103s
[>>>>>>>>>>>>>>>>>>>       ] 5910/7956, 1.9 task/s, elapsed: 3185s, ETA:  1102s
[>>>>>>>>>>>>>>>>>>>       ] 5911/7956, 1.9 task/s, elapsed: 3185s, ETA:  1102s
[>>>>>>>>>>>>>>>>>>>       ] 5912/7956, 1.9 task/s, elapsed: 3185s, ETA:  1101s
[>>>>>>>>>>>>>>>>>>>       ] 5913/7956, 1.9 task/s, elapsed: 3186s, ETA:  1101s
[>>>>>>>>>>>>>>>>>>>       ] 5914/7956, 1.9 task/s, elapsed: 3186s, ETA:  1100s
[>>>>>>>>>>>>>>>>>>>       ] 5915/7956, 1.9 task/s, elapsed: 3187s, ETA:  1100s
[>>>>>>>>>>>>>>>>>>>       ] 5916/7956, 1.9 task/s, elapsed: 3187s, ETA:  1099s
[>>>>>>>>>>>>>>>>>>>       ] 5917/7956, 1.9 task/s, elapsed: 3188s, ETA:  1099s
[>>>>>>>>>>>>>>>>>>>       ] 5918/7956, 1.9 task/s, elapsed: 3188s, ETA:  1098s
[>>>>>>>>>>>>>>>>>>>       ] 5919/7956, 1.9 task/s, elapsed: 3189s, ETA:  1097s
[>>>>>>>>>>>>>>>>>>>       ] 5920/7956, 1.9 task/s, elapsed: 3189s, ETA:  1097s
[>>>>>>>>>>>>>>>>>>>       ] 5921/7956, 1.9 task/s, elapsed: 3190s, ETA:  1096s
[>>>>>>>>>>>>>>>>>>>       ] 5922/7956, 1.9 task/s, elapsed: 3190s, ETA:  1096s
[>>>>>>>>>>>>>>>>>>>       ] 5923/7956, 1.9 task/s, elapsed: 3191s, ETA:  1095s
[>>>>>>>>>>>>>>>>>>>       ] 5924/7956, 1.9 task/s, elapsed: 3191s, ETA:  1095s
[>>>>>>>>>>>>>>>>>>>       ] 5925/7956, 1.9 task/s, elapsed: 3192s, ETA:  1094s
[>>>>>>>>>>>>>>>>>>>       ] 5926/7956, 1.9 task/s, elapsed: 3192s, ETA:  1093s
[>>>>>>>>>>>>>>>>>>>       ] 5927/7956, 1.9 task/s, elapsed: 3192s, ETA:  1093s
[>>>>>>>>>>>>>>>>>>>       ] 5928/7956, 1.9 task/s, elapsed: 3193s, ETA:  1092s
[>>>>>>>>>>>>>>>>>>>       ] 5929/7956, 1.9 task/s, elapsed: 3193s, ETA:  1092s
[>>>>>>>>>>>>>>>>>>>       ] 5930/7956, 1.9 task/s, elapsed: 3194s, ETA:  1091s
[>>>>>>>>>>>>>>>>>>>       ] 5931/7956, 1.9 task/s, elapsed: 3194s, ETA:  1091s
[>>>>>>>>>>>>>>>>>>>       ] 5932/7956, 1.9 task/s, elapsed: 3195s, ETA:  1090s
[>>>>>>>>>>>>>>>>>>>       ] 5933/7956, 1.9 task/s, elapsed: 3195s, ETA:  1090s
[>>>>>>>>>>>>>>>>>>>       ] 5934/7956, 1.9 task/s, elapsed: 3196s, ETA:  1089s
[>>>>>>>>>>>>>>>>>>>       ] 5935/7956, 1.9 task/s, elapsed: 3196s, ETA:  1088s
[>>>>>>>>>>>>>>>>>>>       ] 5936/7956, 1.9 task/s, elapsed: 3197s, ETA:  1088s
[>>>>>>>>>>>>>>>>>>>       ] 5937/7956, 1.9 task/s, elapsed: 3197s, ETA:  1087s
[>>>>>>>>>>>>>>>>>>>       ] 5938/7956, 1.9 task/s, elapsed: 3198s, ETA:  1087s
[>>>>>>>>>>>>>>>>>>>       ] 5939/7956, 1.9 task/s, elapsed: 3198s, ETA:  1086s
[>>>>>>>>>>>>>>>>>>>       ] 5940/7956, 1.9 task/s, elapsed: 3199s, ETA:  1086s
[>>>>>>>>>>>>>>>>>>>       ] 5941/7956, 1.9 task/s, elapsed: 3199s, ETA:  1085s
[>>>>>>>>>>>>>>>>>>>       ] 5942/7956, 1.9 task/s, elapsed: 3200s, ETA:  1084s
[>>>>>>>>>>>>>>>>>>>       ] 5943/7956, 1.9 task/s, elapsed: 3200s, ETA:  1084s
[>>>>>>>>>>>>>>>>>>>       ] 5944/7956, 1.9 task/s, elapsed: 3201s, ETA:  1083s
[>>>>>>>>>>>>>>>>>>>       ] 5945/7956, 1.9 task/s, elapsed: 3201s, ETA:  1083s
[>>>>>>>>>>>>>>>>>>>       ] 5946/7956, 1.9 task/s, elapsed: 3202s, ETA:  1082s
[>>>>>>>>>>>>>>>>>>>       ] 5947/7956, 1.9 task/s, elapsed: 3202s, ETA:  1082s
[>>>>>>>>>>>>>>>>>>>       ] 5948/7956, 1.9 task/s, elapsed: 3202s, ETA:  1081s
[>>>>>>>>>>>>>>>>>>>       ] 5949/7956, 1.9 task/s, elapsed: 3203s, ETA:  1081s
[>>>>>>>>>>>>>>>>>>>       ] 5950/7956, 1.9 task/s, elapsed: 3203s, ETA:  1080s
[>>>>>>>>>>>>>>>>>>>       ] 5951/7956, 1.9 task/s, elapsed: 3204s, ETA:  1079s
[>>>>>>>>>>>>>>>>>>>       ] 5952/7956, 1.9 task/s, elapsed: 3204s, ETA:  1079s
[>>>>>>>>>>>>>>>>>>>       ] 5953/7956, 1.9 task/s, elapsed: 3205s, ETA:  1078s
[>>>>>>>>>>>>>>>>>>>       ] 5954/7956, 1.9 task/s, elapsed: 3205s, ETA:  1078s
[>>>>>>>>>>>>>>>>>>>       ] 5955/7956, 1.9 task/s, elapsed: 3206s, ETA:  1077s
[>>>>>>>>>>>>>>>>>>>       ] 5956/7956, 1.9 task/s, elapsed: 3206s, ETA:  1077s
[>>>>>>>>>>>>>>>>>>>       ] 5957/7956, 1.9 task/s, elapsed: 3207s, ETA:  1076s
[>>>>>>>>>>>>>>>>>>>       ] 5958/7956, 1.9 task/s, elapsed: 3207s, ETA:  1076s
[>>>>>>>>>>>>>>>>>>>       ] 5959/7956, 1.9 task/s, elapsed: 3208s, ETA:  1075s
[>>>>>>>>>>>>>>>>>>>       ] 5960/7956, 1.9 task/s, elapsed: 3208s, ETA:  1074s
[>>>>>>>>>>>>>>>>>>>       ] 5961/7956, 1.9 task/s, elapsed: 3209s, ETA:  1074s
[>>>>>>>>>>>>>>>>>>>       ] 5962/7956, 1.9 task/s, elapsed: 3209s, ETA:  1073s
[>>>>>>>>>>>>>>>>>>>       ] 5963/7956, 1.9 task/s, elapsed: 3210s, ETA:  1073s
[>>>>>>>>>>>>>>>>>>>       ] 5964/7956, 1.9 task/s, elapsed: 3210s, ETA:  1072s
[>>>>>>>>>>>>>>>>>>>       ] 5965/7956, 1.9 task/s, elapsed: 3211s, ETA:  1072s
[>>>>>>>>>>>>>>>>>>>       ] 5966/7956, 1.9 task/s, elapsed: 3211s, ETA:  1071s
[>>>>>>>>>>>>>>>>>>>       ] 5967/7956, 1.9 task/s, elapsed: 3211s, ETA:  1070s
[>>>>>>>>>>>>>>>>>>>       ] 5968/7956, 1.9 task/s, elapsed: 3212s, ETA:  1070s
[>>>>>>>>>>>>>>>>>>>       ] 5969/7956, 1.9 task/s, elapsed: 3212s, ETA:  1069s
[>>>>>>>>>>>>>>>>>>>       ] 5970/7956, 1.9 task/s, elapsed: 3213s, ETA:  1069s
[>>>>>>>>>>>>>>>>>>>       ] 5971/7956, 1.9 task/s, elapsed: 3213s, ETA:  1068s
[>>>>>>>>>>>>>>>>>>>       ] 5972/7956, 1.9 task/s, elapsed: 3214s, ETA:  1068s
[>>>>>>>>>>>>>>>>>>>       ] 5973/7956, 1.9 task/s, elapsed: 3214s, ETA:  1067s
[>>>>>>>>>>>>>>>>>>>       ] 5974/7956, 1.9 task/s, elapsed: 3215s, ETA:  1067s
[>>>>>>>>>>>>>>>>>>>       ] 5975/7956, 1.9 task/s, elapsed: 3215s, ETA:  1066s
[>>>>>>>>>>>>>>>>>>>       ] 5976/7956, 1.9 task/s, elapsed: 3216s, ETA:  1065s
[>>>>>>>>>>>>>>>>>>>       ] 5977/7956, 1.9 task/s, elapsed: 3216s, ETA:  1065s
[>>>>>>>>>>>>>>>>>>>       ] 5978/7956, 1.9 task/s, elapsed: 3217s, ETA:  1064s
[>>>>>>>>>>>>>>>>>>>       ] 5979/7956, 1.9 task/s, elapsed: 3217s, ETA:  1064s
[>>>>>>>>>>>>>>>>>>>       ] 5980/7956, 1.9 task/s, elapsed: 3218s, ETA:  1063s
[>>>>>>>>>>>>>>>>>>>       ] 5981/7956, 1.9 task/s, elapsed: 3218s, ETA:  1063s
[>>>>>>>>>>>>>>>>>>>       ] 5982/7956, 1.9 task/s, elapsed: 3219s, ETA:  1062s
[>>>>>>>>>>>>>>>>>>>       ] 5983/7956, 1.9 task/s, elapsed: 3219s, ETA:  1062s
[>>>>>>>>>>>>>>>>>>>       ] 5984/7956, 1.9 task/s, elapsed: 3220s, ETA:  1061s
[>>>>>>>>>>>>>>>>>>>       ] 5985/7956, 1.9 task/s, elapsed: 3220s, ETA:  1060s
[>>>>>>>>>>>>>>>>>>>       ] 5986/7956, 1.9 task/s, elapsed: 3221s, ETA:  1060s
[>>>>>>>>>>>>>>>>>>>       ] 5987/7956, 1.9 task/s, elapsed: 3221s, ETA:  1059s
[>>>>>>>>>>>>>>>>>>>       ] 5988/7956, 1.9 task/s, elapsed: 3222s, ETA:  1059s
[>>>>>>>>>>>>>>>>>>>       ] 5989/7956, 1.9 task/s, elapsed: 3222s, ETA:  1058s
[>>>>>>>>>>>>>>>>>>>       ] 5990/7956, 1.9 task/s, elapsed: 3223s, ETA:  1058s
[>>>>>>>>>>>>>>>>>>>       ] 5991/7956, 1.9 task/s, elapsed: 3223s, ETA:  1057s
[>>>>>>>>>>>>>>>>>>>       ] 5992/7956, 1.9 task/s, elapsed: 3223s, ETA:  1057s
[>>>>>>>>>>>>>>>>>>>       ] 5993/7956, 1.9 task/s, elapsed: 3224s, ETA:  1056s
[>>>>>>>>>>>>>>>>>>>       ] 5994/7956, 1.9 task/s, elapsed: 3224s, ETA:  1055s
[>>>>>>>>>>>>>>>>>>>       ] 5995/7956, 1.9 task/s, elapsed: 3225s, ETA:  1055s
[>>>>>>>>>>>>>>>>>>>       ] 5996/7956, 1.9 task/s, elapsed: 3225s, ETA:  1054s
[>>>>>>>>>>>>>>>>>>>       ] 5997/7956, 1.9 task/s, elapsed: 3226s, ETA:  1054s
[>>>>>>>>>>>>>>>>>>>       ] 5998/7956, 1.9 task/s, elapsed: 3226s, ETA:  1053s
[>>>>>>>>>>>>>>>>>>>       ] 5999/7956, 1.9 task/s, elapsed: 3227s, ETA:  1053s
[>>>>>>>>>>>>>>>>>>>       ] 6000/7956, 1.9 task/s, elapsed: 3227s, ETA:  1052s
[>>>>>>>>>>>>>>>>>>>       ] 6001/7956, 1.9 task/s, elapsed: 3228s, ETA:  1052s
[>>>>>>>>>>>>>>>>>>>       ] 6002/7956, 1.9 task/s, elapsed: 3228s, ETA:  1051s
[>>>>>>>>>>>>>>>>>>>       ] 6003/7956, 1.9 task/s, elapsed: 3229s, ETA:  1050s
[>>>>>>>>>>>>>>>>>>>       ] 6004/7956, 1.9 task/s, elapsed: 3229s, ETA:  1050s
[>>>>>>>>>>>>>>>>>>>       ] 6005/7956, 1.9 task/s, elapsed: 3230s, ETA:  1049s
[>>>>>>>>>>>>>>>>>>>       ] 6006/7956, 1.9 task/s, elapsed: 3230s, ETA:  1049s
[>>>>>>>>>>>>>>>>>>>       ] 6007/7956, 1.9 task/s, elapsed: 3231s, ETA:  1048s
[>>>>>>>>>>>>>>>>>>>       ] 6008/7956, 1.9 task/s, elapsed: 3231s, ETA:  1048s
[>>>>>>>>>>>>>>>>>>>       ] 6009/7956, 1.9 task/s, elapsed: 3232s, ETA:  1047s
[>>>>>>>>>>>>>>>>>>>       ] 6010/7956, 1.9 task/s, elapsed: 3232s, ETA:  1047s
[>>>>>>>>>>>>>>>>>>>       ] 6011/7956, 1.9 task/s, elapsed: 3233s, ETA:  1046s
[>>>>>>>>>>>>>>>>>>>       ] 6012/7956, 1.9 task/s, elapsed: 3233s, ETA:  1045s
[>>>>>>>>>>>>>>>>>>>       ] 6013/7956, 1.9 task/s, elapsed: 3234s, ETA:  1045s
[>>>>>>>>>>>>>>>>>>>       ] 6014/7956, 1.9 task/s, elapsed: 3234s, ETA:  1044s
[>>>>>>>>>>>>>>>>>>>       ] 6015/7956, 1.9 task/s, elapsed: 3235s, ETA:  1044s
[>>>>>>>>>>>>>>>>>>>       ] 6016/7956, 1.9 task/s, elapsed: 3235s, ETA:  1043s
[>>>>>>>>>>>>>>>>>>>       ] 6017/7956, 1.9 task/s, elapsed: 3236s, ETA:  1043s
[>>>>>>>>>>>>>>>>>>>       ] 6018/7956, 1.9 task/s, elapsed: 3236s, ETA:  1042s
[>>>>>>>>>>>>>>>>>>>       ] 6019/7956, 1.9 task/s, elapsed: 3237s, ETA:  1042s
[>>>>>>>>>>>>>>>>>>>       ] 6020/7956, 1.9 task/s, elapsed: 3237s, ETA:  1041s
[>>>>>>>>>>>>>>>>>>>       ] 6021/7956, 1.9 task/s, elapsed: 3237s, ETA:  1040s
[>>>>>>>>>>>>>>>>>>>       ] 6022/7956, 1.9 task/s, elapsed: 3238s, ETA:  1040s
[>>>>>>>>>>>>>>>>>>>       ] 6023/7956, 1.9 task/s, elapsed: 3238s, ETA:  1039s
[>>>>>>>>>>>>>>>>>>>       ] 6024/7956, 1.9 task/s, elapsed: 3239s, ETA:  1039s
[>>>>>>>>>>>>>>>>>>>       ] 6025/7956, 1.9 task/s, elapsed: 3239s, ETA:  1038s
[>>>>>>>>>>>>>>>>>>>       ] 6026/7956, 1.9 task/s, elapsed: 3240s, ETA:  1038s
[>>>>>>>>>>>>>>>>>>>       ] 6027/7956, 1.9 task/s, elapsed: 3240s, ETA:  1037s
[>>>>>>>>>>>>>>>>>>>       ] 6028/7956, 1.9 task/s, elapsed: 3241s, ETA:  1037s
[>>>>>>>>>>>>>>>>>>>       ] 6029/7956, 1.9 task/s, elapsed: 3241s, ETA:  1036s
[>>>>>>>>>>>>>>>>>>>       ] 6030/7956, 1.9 task/s, elapsed: 3242s, ETA:  1035s
[>>>>>>>>>>>>>>>>>>>       ] 6031/7956, 1.9 task/s, elapsed: 3242s, ETA:  1035s
[>>>>>>>>>>>>>>>>>>>       ] 6032/7956, 1.9 task/s, elapsed: 3243s, ETA:  1034s
[>>>>>>>>>>>>>>>>>>>       ] 6033/7956, 1.9 task/s, elapsed: 3243s, ETA:  1034s
[>>>>>>>>>>>>>>>>>>>       ] 6034/7956, 1.9 task/s, elapsed: 3244s, ETA:  1033s
[>>>>>>>>>>>>>>>>>>>       ] 6035/7956, 1.9 task/s, elapsed: 3244s, ETA:  1033s
[>>>>>>>>>>>>>>>>>>>       ] 6036/7956, 1.9 task/s, elapsed: 3245s, ETA:  1032s
[>>>>>>>>>>>>>>>>>>>       ] 6037/7956, 1.9 task/s, elapsed: 3245s, ETA:  1032s
[>>>>>>>>>>>>>>>>>>>       ] 6038/7956, 1.9 task/s, elapsed: 3246s, ETA:  1031s
[>>>>>>>>>>>>>>>>>>>       ] 6039/7956, 1.9 task/s, elapsed: 3246s, ETA:  1030s
[>>>>>>>>>>>>>>>>>>>       ] 6040/7956, 1.9 task/s, elapsed: 3247s, ETA:  1030s
[>>>>>>>>>>>>>>>>>>>       ] 6041/7956, 1.9 task/s, elapsed: 3247s, ETA:  1029s
[>>>>>>>>>>>>>>>>>>>       ] 6042/7956, 1.9 task/s, elapsed: 3248s, ETA:  1029s
[>>>>>>>>>>>>>>>>>>>       ] 6043/7956, 1.9 task/s, elapsed: 3248s, ETA:  1028s
[>>>>>>>>>>>>>>>>>>>       ] 6044/7956, 1.9 task/s, elapsed: 3249s, ETA:  1028s
[>>>>>>>>>>>>>>>>>>>       ] 6045/7956, 1.9 task/s, elapsed: 3249s, ETA:  1027s
[>>>>>>>>>>>>>>>>>>>       ] 6046/7956, 1.9 task/s, elapsed: 3250s, ETA:  1027s
[>>>>>>>>>>>>>>>>>>>       ] 6047/7956, 1.9 task/s, elapsed: 3250s, ETA:  1026s
[>>>>>>>>>>>>>>>>>>>       ] 6048/7956, 1.9 task/s, elapsed: 3251s, ETA:  1025s
[>>>>>>>>>>>>>>>>>>>       ] 6049/7956, 1.9 task/s, elapsed: 3251s, ETA:  1025s
[>>>>>>>>>>>>>>>>>>>       ] 6050/7956, 1.9 task/s, elapsed: 3252s, ETA:  1024s
[>>>>>>>>>>>>>>>>>>>       ] 6051/7956, 1.9 task/s, elapsed: 3252s, ETA:  1024s
[>>>>>>>>>>>>>>>>>>>       ] 6052/7956, 1.9 task/s, elapsed: 3253s, ETA:  1023s
[>>>>>>>>>>>>>>>>>>>       ] 6053/7956, 1.9 task/s, elapsed: 3253s, ETA:  1023s
[>>>>>>>>>>>>>>>>>>>       ] 6054/7956, 1.9 task/s, elapsed: 3254s, ETA:  1022s
[>>>>>>>>>>>>>>>>>>>       ] 6055/7956, 1.9 task/s, elapsed: 3254s, ETA:  1022s
[>>>>>>>>>>>>>>>>>>>       ] 6056/7956, 1.9 task/s, elapsed: 3255s, ETA:  1021s
[>>>>>>>>>>>>>>>>>>>       ] 6057/7956, 1.9 task/s, elapsed: 3255s, ETA:  1021s
[>>>>>>>>>>>>>>>>>>>       ] 6058/7956, 1.9 task/s, elapsed: 3256s, ETA:  1020s
[>>>>>>>>>>>>>>>>>>>       ] 6059/7956, 1.9 task/s, elapsed: 3256s, ETA:  1019s
[>>>>>>>>>>>>>>>>>>>       ] 6060/7956, 1.9 task/s, elapsed: 3256s, ETA:  1019s
[>>>>>>>>>>>>>>>>>>>       ] 6061/7956, 1.9 task/s, elapsed: 3257s, ETA:  1018s
[>>>>>>>>>>>>>>>>>>>       ] 6062/7956, 1.9 task/s, elapsed: 3257s, ETA:  1018s
[>>>>>>>>>>>>>>>>>>>       ] 6063/7956, 1.9 task/s, elapsed: 3258s, ETA:  1017s
[>>>>>>>>>>>>>>>>>>>       ] 6064/7956, 1.9 task/s, elapsed: 3258s, ETA:  1017s
[>>>>>>>>>>>>>>>>>>>       ] 6065/7956, 1.9 task/s, elapsed: 3259s, ETA:  1016s
[>>>>>>>>>>>>>>>>>>>       ] 6066/7956, 1.9 task/s, elapsed: 3259s, ETA:  1016s
[>>>>>>>>>>>>>>>>>>>       ] 6067/7956, 1.9 task/s, elapsed: 3260s, ETA:  1015s
[>>>>>>>>>>>>>>>>>>>       ] 6068/7956, 1.9 task/s, elapsed: 3260s, ETA:  1014s
[>>>>>>>>>>>>>>>>>>>       ] 6069/7956, 1.9 task/s, elapsed: 3261s, ETA:  1014s
[>>>>>>>>>>>>>>>>>>>       ] 6070/7956, 1.9 task/s, elapsed: 3261s, ETA:  1013s
[>>>>>>>>>>>>>>>>>>>       ] 6071/7956, 1.9 task/s, elapsed: 3262s, ETA:  1013s
[>>>>>>>>>>>>>>>>>>>       ] 6072/7956, 1.9 task/s, elapsed: 3262s, ETA:  1012s
[>>>>>>>>>>>>>>>>>>>       ] 6073/7956, 1.9 task/s, elapsed: 3263s, ETA:  1012s
[>>>>>>>>>>>>>>>>>>>       ] 6074/7956, 1.9 task/s, elapsed: 3263s, ETA:  1011s
[>>>>>>>>>>>>>>>>>>>       ] 6075/7956, 1.9 task/s, elapsed: 3264s, ETA:  1011s
[>>>>>>>>>>>>>>>>>>>       ] 6076/7956, 1.9 task/s, elapsed: 3264s, ETA:  1010s
[>>>>>>>>>>>>>>>>>>>       ] 6077/7956, 1.9 task/s, elapsed: 3265s, ETA:  1009s
[>>>>>>>>>>>>>>>>>>>       ] 6078/7956, 1.9 task/s, elapsed: 3265s, ETA:  1009s
[>>>>>>>>>>>>>>>>>>>       ] 6079/7956, 1.9 task/s, elapsed: 3266s, ETA:  1008s
[>>>>>>>>>>>>>>>>>>>       ] 6080/7956, 1.9 task/s, elapsed: 3266s, ETA:  1008s
[>>>>>>>>>>>>>>>>>>>       ] 6081/7956, 1.9 task/s, elapsed: 3267s, ETA:  1007s
[>>>>>>>>>>>>>>>>>>>       ] 6082/7956, 1.9 task/s, elapsed: 3267s, ETA:  1007s
[>>>>>>>>>>>>>>>>>>>       ] 6083/7956, 1.9 task/s, elapsed: 3268s, ETA:  1006s
[>>>>>>>>>>>>>>>>>>>       ] 6084/7956, 1.9 task/s, elapsed: 3268s, ETA:  1006s
[>>>>>>>>>>>>>>>>>>>       ] 6085/7956, 1.9 task/s, elapsed: 3269s, ETA:  1005s
[>>>>>>>>>>>>>>>>>>>       ] 6086/7956, 1.9 task/s, elapsed: 3269s, ETA:  1005s
[>>>>>>>>>>>>>>>>>>>       ] 6087/7956, 1.9 task/s, elapsed: 3270s, ETA:  1004s
[>>>>>>>>>>>>>>>>>>>       ] 6088/7956, 1.9 task/s, elapsed: 3270s, ETA:  1003s
[>>>>>>>>>>>>>>>>>>>       ] 6089/7956, 1.9 task/s, elapsed: 3271s, ETA:  1003s
[>>>>>>>>>>>>>>>>>>>       ] 6090/7956, 1.9 task/s, elapsed: 3271s, ETA:  1002s
[>>>>>>>>>>>>>>>>>>>       ] 6091/7956, 1.9 task/s, elapsed: 3272s, ETA:  1002s
